
> astro-paper@5.5.1 build
> astro build && pagefind --site dist && (xcopy /E /I /Y dist\pagefind public\pagefind 2>nul || echo done)

[33m[1m18:32:28[22m [WARN][39m Unsupported file type [1mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\src\pages\robots.txt.ts.disabled[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m18:32:29[22m [34m[content][39m Syncing content
[2m18:32:30[22m [34m[content][39m Synced content
[2m18:32:30[22m [34m[types][39m Generated [2m1.78s[22m
[2m18:32:30[22m [34m[build][39m output: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m mode: [34m"static"[39m
[2m18:32:30[22m [34m[build][39m directory: [34mC:\Users\Administrator\.openclaw\workspace\industrial-fixes\dist\[39m
[2m18:32:30[22m [34m[build][39m Collecting build info...
[2m18:32:30[22m [34m[build][39m [32mΓ£ô Completed in 1.83s.[39m
[2m18:32:30[22m [34m[build][39m Building static entrypoints...
[33m[1m18:32:35[22m [WARN] [vite][39m [33m"matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/utils/remotePattern.js" and "node_modules/.pnpm/astro@5.16.6_jiti@2.6.1_lig_9934ab0c9e2f3c4420c08f139992a037/node_modules/astro/dist/assets/services/service.js".[39m
[2m18:32:35[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô built in 5.84s[39m
[2m18:32:36[22m [34m[build][39m [32mΓ£ô Completed in 5.91s.[39m

[42m[30m building client (vite) [39m[49m
[2m18:32:36[22m [34m[vite][39m transforming...
[2m18:32:36[22m [34m[assets][39m Copying fonts (12 files)...
[2m18:32:36[22m [34m[vite][39m [32mΓ£ô[39m 22 modules transformed.
[2m18:32:36[22m [34m[vite][39m rendering chunks...
[2m18:32:36[22m [34m[vite][39m computing gzip size...
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/search.astro_astro_type_script_index_0_lang.DEH4dGTD.js        [39m[1m[2m 2.14 kB[22m[1m[22m[2m Γöé gzip:  1.07 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ClientRouter.astro_astro_type_script_index_0_lang.QW52Ox2j.js  [39m[1m[2m15.33 kB[22m[1m[22m[2m Γöé gzip:  5.27 kB[22m
[2m18:32:36[22m [34m[vite][39m [2mdist/[22m[36m_astro/ui-core.NRtbsJWD.js                                            [39m[1m[2m72.93 kB[22m[1m[22m[2m Γöé gzip: 22.86 kB[22m
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/bradford-white/index.html[22m [2m(+5ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/brake-resistor/index.html[22m [2m(+3ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/briggs-stratton/index.html[22m [2m(+3ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/bryant/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/buderus/index.html[22m [2m(+3ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/building-automation/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/building-automation/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/building-management/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/building-management/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/burnham/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/burnham/2/index.html[22m [2m(+5ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/caleffi/index.html[22m [2m(+3ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carel/index.html[22m [2m(+3ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carousel/index.html[22m [2m(+3ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/6/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/7/index.html[22m [2m(+5ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/8/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/9/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/10/index.html[22m [2m(+4ms)[22m 
[2m18:38:51[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/11/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/12/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/13/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/carrier/14/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/celos/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/centravac/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/centrifugal/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cerberus/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/chicago-pneumatic/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/chigo/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/chiller/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/circuit-breaker/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/circuit-breaker/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/climatemaster/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/6/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/7/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/8/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/9/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/10/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/11/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/12/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/13/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/14/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/15/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/16/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/17/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/18/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/19/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/20/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/21/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/22/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/23/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/24/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/25/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/26/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/27/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/28/index.html[22m [2m(+7ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/29/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cnc/30/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/coleman/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/comfortmaker/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial/2/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial/3/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-hvac/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-hvac/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-hvac/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-hvac/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-hvac/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-kitchen/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-kitchen/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-refrigeration/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/commercial-refrigeration/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/communicating/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/communicating-system/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/communication/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/compair/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/compressor/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/compressor/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/compressor/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/compressor/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/compressor/5/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/compressors/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/condensate/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/continental/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/control/index.html[22m [2m(+21ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/control-techniques/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/controller/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/controller/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cooling-tower/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cooper-hunter/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/copeland/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cp1h/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/crown/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/crown-boiler/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cummins/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cutler-hammer/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/cyberpower/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/daikin/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/daikin/2/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/daikin/3/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/daikin/4/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/daikin/5/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/daikin-applied/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/danfoss/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/danfoss/2/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/danfoss/3/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/danfoss/4/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/dc-drive/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/dehumidifier/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/delfield/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/desigo/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/display-case/index.html[22m [2m(+2ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/dixell/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/dmg-mori/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/doosan/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/drain/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/ducane/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/e2-controller/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/eaton/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/eaton/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/ecm-motor/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/ecobee/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/ecolab/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/edwards-est/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/eev/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/electrical/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/electrical/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/electrical/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/electrical/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/electrical/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/elevator/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/elevator/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/elgi/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/emerson/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/emerson/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/encoder/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/5/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/6/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/7/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/8/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-code/9/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/error-codes/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/esab/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/evapco/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/expansion-valve/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fabrication/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fan-control/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fan-motor/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/4/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/5/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/6/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/7/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/8/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fanuc/9/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fault-code/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fault-codes/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/festo/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fire-alarm/index.html[22m [2m(+6ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fire-alarm/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fisher/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/flame-loss/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/flame-sensor/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/flir/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/florida-heat-pump/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/flowserve/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fluke/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/follett/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/following-error/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/food-service/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/foodservice/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/foodservice/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/forklift/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/forklift/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/freeze/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/frigidaire/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/frymaster/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fs-elliott/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fuji/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fujimak/index.html[22m [2m(+5ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fujitsu/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/fujitsu/2/index.html[22m [2m(+3ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/2/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/3/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/4/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/5/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/6/index.html[22m [2m(+4ms)[22m 
[2m18:38:52[22m   [34mΓö£ΓöÇ[39m [2m/tags/furnace/7/index.html[22m [2m(+5ms)[22m 
